c	00000
u	00001
s	0001
d	00100
k	001010
,	001011
r	0011
i	0100
C	01010000
O	010100010
E	010100011
U	01010010000
;	01010010001
q	010100100100
Y	010100100101
z	01010010011
2	01010010100
!	01010010101
9	01010010110
5	01010010111
V	0101001100
P	0101001101
6	010100111000
/	010100111001
J	010100111010
7	010100111011
j	0101001111
p	010101
h	01011
n	0110
g	011100
m	011101
f	011110
CR	011111
o	1000
LF	100100
A	10010100
-	10010101
.	1001011
l	10011
t	1010
a	1011
 	110
0	1110000000
x	1110000001
R	111000001
N	11100001
w	1110001
v	1110010
b	1110011
S	111010000
I	111010001
)	11101001000
(	11101001001
8	11101001010
3	11101001011
W	111010011
H	1110101000
G	1110101001
F	11101010100
?	11101010101
T	1110101011
B	111010110
"	1110101110
L	1110101111
y	1110110
M	11101110
:	111011110
D	1110111110
1	1110111111
e	1111
